bioinfo_pipeline_hts8470h_vc32_88m	directory	directory	directory	directory	directory	directory

bioinfo_pipeline_hts8470h_vc32_88m/bioinfo_pipeline_hts8470h_so75...vc32_88m_ey	md5	01a9dc1decf4df89d8d3495306e21a93	sha1	31d6611c8fde33d2f8cc5436f0cb9df0e1216e3c	sha256	bf600bb69eda0860f8ecc050cbfff524f11c71998f74bb3a1b5d5d6e6586c4f3

bioinfo_pipeline_hts8470h_vc32_88m/bioinfo_pipeline_hts8470h_so75...vc32_88m_br	md5	8ff65f34a62f9848eea4afd8ddd9e46e	sha1	e96e40deb9fa3592c35677d427813359ac04c371	sha256	ec828ea01cb1a75039576a41a8a78f4b7dea0c6acfce0977cdb2a9fbe3f5f7ad

bioinfo_pipeline_hts8470h_vc32_88m/bioinfo_pipeline_hts8470h_so75...vc32_88m_bt	md5	caa75fcfcb37738221af2daaf4132afe	sha1	39c17fc8f3213b9f4774a4f08fe03341b75e7150	sha256	7c70ceebca215b51b1e6d980bf7624d3e9e7dd0791d5c010656df03978c2d3f6

bioinfo_pipeline_hts8470h_vc32_88m/bioinfo_pipeline_hts8470h_so75...vc32_88m_av	md5	ac3fa8ef4062531ab8635100f20a7b55	sha1	9e6637ebd8db4d999dfc0aef895d5978220b169e	sha256	54697f68920c2523d7b890fe15cce57b993a19a4f863f9657506e617f473ad98

bioinfo_pipeline_hts8470h_vc32_88m/bioinfo_pipeline_hts8470h_so75...vc32_88m_ce	md5	b33d674ba08e99790178af86d5a049df	sha1	3c3470bebdaac02bf901f320b011ae5728f519b7	sha256	a1e665b05cb277933da2e587717174910b593f6fb3d1082ffd5d00d2885a32af

bioinfo_pipeline_hts8470h_vc32_88m/bioinfo_pipeline_hts8470h_so75...vc32_88m_an	md5	b67719ada9e1e0a4c5585f3b7a3e1d86	sha1	75911ec8fdb5cc4be90ba66bb461b3935cdbe980	sha256	b697ae93d5d7093853e586b05588d4f986d9a434f026341fecb4008da849e8ec

bioinfo_pipeline_hts8470h_vc32_88m/bioinfo_pipeline_hts8470h_so75...vc32_88m_eq	md5	c63eaaac65a5ce2f0fa7a435a8608b45	sha1	88165f7a96878736dd8d1d4b7c7474c8418cca8b	sha256	d49cd5180f2606d5200e0ecedad4f96ac8b9ed023799015de0e4eb8d94b994d7

bioinfo_pipeline_hts8470h_vc32_88m/bioinfo_pipeline_hts8470h_so75...vc32_88m_dm	md5	0d7e95ec79ca2148d549af08fc006df4	sha1	2702e9452b968976d17d9a0870a0157e3d970fd1	sha256	6b58f47f32569872481440ec8b5b2ffde92ce043dc012e65f2f8c250d7f5d49d

bioinfo_pipeline_hts8470h_vc32_88m/bioinfo_pipeline_hts8470h_so75...vc32_88m_de	md5	ee9d30bedcf007057355b3f242be564e	sha1	157d95bfe5f505f381f4b2ff6066536cf6783134	sha256	793ac60e8b2866efb7f54c5d5a892e06de1687a7a6d6df0ce5b506ddb7d86c1b

bioinfo_pipeline_hts8470h_vc32_88m/bioinfo_pipeline_hts8470h_so75...vc32_88m_ch	md5	fd568f5533f3eec5278abf064db2af5d	sha1	8d2e76c53e0ce5d868147392270555c4d1f10f6d	sha256	d4e1270e3fccd796419247fe25f7b430aef39c3a3937e250aa3178ed5bd861e6

bioinfo_pipeline_hts8470h_vc32_88m/bioinfo_pipeline_hts8470h_so75...vc32_88m_cs	md5	c472d77c365c5827329908956821459f	sha1	798f2ba61720311c26ffcbda4db10238fbdb96e1	sha256	7478953dd7ab956cffca8958f820b0f2fbdb10b8e3a7156d3ebb9db4a29f8c3e

bioinfo_pipeline_hts8470h_vc32_88m/bioinfo_pipeline_hts8470h_so75...vc32_88m_ew	md5	cc531b708a083aff5c359d8fdf7d8834	sha1	923a8dbc9551c5a1d5398edfb61fbeb0a57aee43	sha256	0b85839c526aad456640f5abf42c720902f1ddad01fb637a1dc2d9dab1318a8b

